age,retirement_age,income,expenses,savings,investment,inflation,return_rate,readiness_score
53,68,56487,60290,431674,1495183,7.0204783481679645,7.1515562162405555,32.1
39,63,130448,136688,87409,1056195,5.129688542334698,11.274678987660728,42.08
32,62,70138,96661,28248,656045,7.973420825982436,14.236648375496527,100.0
45,56,193895,82954,487376,1636528,3.4625021896948187,14.97518131172675,40.6
43,67,188280,32746,703876,1912392,6.9017393137007925,5.324510767906757,93.47
47,63,74061,77990,951565,827459,6.368508667710782,7.355882282446775,18.85
35,61,181731,68810,684530,700824,6.837494152953527,8.103071157916975,36.32
35,63,121376,128362,13024,1355205,4.537648977452282,8.991261004449662,49.06
48,60,182962,143669,480430,1318014,5.460272446912003,7.422571575847674,10.42
48,60,99134,12659,239864,160528,6.982542598618542,7.034879945553126,19.84
27,65,67055,96516,877379,478011,4.162706658104275,14.545538424175,100.0
46,68,39508,84567,179875,307698,4.130165983943261,14.185216027705179,28.95
26,58,193359,25037,941800,1367642,5.755254766474662,5.469925010031175,100.0
48,64,178056,136498,358973,1334129,5.617817897649279,8.38813021604848,15.87
54,64,130169,22109,884140,734687,4.411312352064664,9.051485536784067,49.6
26,67,28125,32010,878096,756760,4.490378252624113,7.390145346659434,100.0
45,67,56059,18787,416473,308783,4.389225816032828,11.288728969881756,81.27
57,56,123409,149544,148927,1289758,6.857560309992438,11.40380746644241,4.42
36,61,168159,71709,90178,1515419,6.259504327812303,13.50504228328597,100.0
46,59,25704,44518,892553,1864700,7.162085917051264,12.408692683852179,88.2
49,65,131279,63909,521540,1147613,7.87736514157011,10.425733269659556,39.97
51,60,178280,28351,811457,1792776,5.370821481359933,11.5358677004442,82.31
52,56,138516,25282,402674,1768136,3.3334694070272444,7.739887815430181,45.9
40,59,190954,15075,68610,758423,3.240461552060177,10.930561899673577,100.0
39,64,176995,38365,600131,1247063,4.478325196358096,9.892272547499193,100.0
27,58,134044,21002,636525,28074,7.662722946762255,6.333444673163704,16.37
31,63,49165,23947,482177,680909,5.616065274854375,7.4254427658297075,100.0
45,60,87203,104840,710191,1350683,4.358932580400646,7.91693450721586,19.66
33,56,24114,126219,703787,1543248,4.995833972555098,14.24309567052558,100.0
42,55,56321,88610,492025,1810298,5.992975537023354,7.303866393858894,23.6
28,59,93297,62142,659587,766967,6.264748290689211,7.892439028196682,58.61
49,63,116652,66307,436722,586553,3.769597548914525,8.693541300894323,14.59
38,60,119304,145565,10668,26061,7.88515838272588,11.63742738625387,0.87
33,64,176498,60085,227542,1510018,5.723861134913944,6.182383924721405,68.82
50,66,37772,44228,183267,1218458,3.6784415889613964,14.53945212493776,100.0
26,61,123754,53472,864665,463222,7.468176266730668,13.655712200947645,100.0
44,59,23712,59437,160489,647790,3.373192155397144,10.772160730089501,22.19
52,64,152439,69711,349126,1343520,7.538677165887563,11.740378674249568,32.51
31,60,135142,147888,635421,1436912,7.982828281444912,5.16660471244216,19.24
32,59,111736,87175,802183,512175,6.502158995782519,8.389447753484486,25.39
59,65,71924,74307,313362,1315081,6.852236105369949,12.95660230661442,17.07
38,63,23726,56733,918081,641516,4.686514182337432,5.774829737923859,25.92
41,69,109152,138202,798784,216548,7.707884263669669,7.823138342107202,7.79
28,60,47723,105028,739412,1521252,5.648569830541838,10.852968283343113,100.0
26,65,146969,102493,93835,460983,6.661942232987775,7.5641302769894185,32.58
30,62,120494,135149,626781,1873062,7.620538579556397,14.339779741445192,100.0
28,56,160180,18259,820359,478535,7.875899879877542,6.310586308042904,79.31
53,66,55643,138775,701454,506005,7.166021782983372,12.973943579077787,9.53
42,67,182396,24849,106948,710757,4.51508753491015,10.079486919064083,100.0
50,63,123896,91768,190194,1071809,7.832737582760412,12.50330775819956,23.37
58,59,159999,116108,558781,776565,6.140597656217858,8.107153283114474,5.02
34,61,113680,99709,471755,493236,7.653212381759799,10.144896023120388,29.97
38,64,116546,64869,298851,1739004,6.380525129071759,13.568353497231763,100.0
55,67,173515,136888,729174,862159,4.536194809238602,9.668780991231044,10.16
39,55,99973,73095,143368,1935618,4.85012262071408,8.597198619102695,42.1
32,64,83449,127886,161470,1391173,5.7523588855147025,10.36155386252736,100.0
38,59,129834,80910,302986,638423,6.95007420779941,12.17362753036367,38.25
47,66,45537,33567,18261,1477624,4.589912756701675,9.435633454985027,100.0
45,68,97576,45292,81709,380608,5.89865583067096,14.38876975142273,77.85
40,64,127522,84813,625273,227314,4.728124967882008,7.949458240423421,10.07
42,68,42612,107136,373760,547970,7.078847023175536,9.754636061691205,25.42
48,56,26471,61631,979208,1544090,5.333640468839752,12.569276593414415,33.54
50,66,186703,19885,858605,164455,3.383614134264426,11.891210904957582,38.79
49,60,51348,76314,298925,1378880,3.8302626074076818,13.636410524171561,32.35
53,65,21177,75087,280796,758692,3.3055233380981615,14.968091806811088,24.01
39,55,155832,105998,272247,295810,5.496514730071626,9.268583287950896,5.87
25,57,52779,59812,292644,1379537,3.531686486741136,6.111508797833118,66.18
49,59,41636,68643,775692,1674062,3.5706998465481607,5.30415880807968,21.75
31,58,101889,54900,629624,437858,7.705241300191886,12.268769061397716,80.38
33,57,73551,148923,433745,1624694,7.3632753608802775,13.740136713087157,100.0
48,64,162628,26288,642787,1554859,5.2604329840568305,7.2071258594441865,85.23
25,67,178670,82692,678812,544522,7.929026604251029,6.58448037189906,43.37
32,59,162635,148440,840825,591904,3.0009326408533155,5.62205091525691,9.64
48,65,66819,95436,429390,281365,6.069897281366969,13.227029217172063,12.03
35,62,93770,56403,462666,1201058,6.08214088685935,8.113819398925843,76.34
41,65,178038,101170,695796,1793991,5.287215279349441,9.016968927597766,61.54
32,58,178059,19168,314550,726773,4.9847398646714645,10.027501916096124,100.0
59,55,98714,59879,330203,1059627,5.2769156774030375,13.394532342095507,10.66
59,65,44596,69871,676314,1955537,5.074802180398402,11.50833221561485,26.45
57,61,184246,42174,349866,1659782,6.6524623874114965,11.150646298578113,28.49
29,62,84106,147653,780107,88116,3.6767771748664204,6.756720999559107,4.35
52,57,79182,120155,541644,394370,3.9881961029556505,10.131898917098297,4.09
31,60,107163,81853,657416,1287507,3.9025911419621178,12.153810171786553,100.0
33,56,59310,74046,7187,1365477,4.312352925606323,14.732608830304917,100.0
32,61,76088,59678,868675,529385,5.626292093907916,7.014063092133522,32.46
36,69,148803,36649,826530,1441728,3.5560437366910937,5.095433530672267,93.9
58,62,159978,137795,490687,1582138,7.340846476632521,5.753014335984697,7.47
57,60,56914,98668,681585,1791411,4.486807656542362,8.758524651819792,12.61
47,60,130350,99906,663966,236572,3.8126899373435394,13.205446477459871,7.72
48,59,65379,106019,849052,141379,6.378106547991217,5.0714208176824505,4.29
59,62,188722,88002,431044,1639753,3.1904315029965966,9.567305928858403,12.25
46,55,197953,38803,131270,996399,6.099842824370821,8.292306153413946,23.32
51,64,66413,40795,948993,236256,6.490992153382499,5.524817100997276,14.55
59,58,157084,18770,805819,832376,4.074582656933596,9.502362866726173,38.12
25,69,27151,21093,336607,895987,3.2098203672181715,7.547487073367188,100.0
59,58,77716,141265,994336,572422,4.818226794597248,8.518848343470065,4.77
38,57,113747,110311,772286,430539,3.4929711512096824,12.05615304784293,17.06
27,57,187450,27569,925095,1567997,3.5823892483666855,10.215509839109671,100.0
25,58,193724,21190,770791,212834,4.271306157224323,6.246474289928133,46.06
29,65,164539,72824,971020,1539017,4.477339623133797,14.61414540423639,100.0
50,55,182082,52070,358827,1286155,5.649851705107103,11.359107657097383,20.5
38,68,141999,50197,591349,560242,6.391959427515065,12.658684256625316,100.0
51,65,134793,12261,764785,720381,5.963854704350924,5.792131500083708,79.84
33,67,128177,147788,989240,1410679,3.741801686447584,5.470583794600189,27.11
39,65,32289,96795,86257,761287,3.8604301622631323,5.194480503680811,12.6
39,56,196048,38933,66753,1793802,7.393846248964572,6.887940277734445,60.29
50,63,194668,145450,876206,1784363,5.791761575320568,9.144083977184952,18.45
37,64,174243,50583,409303,1325712,7.349689164488445,14.358261334028228,100.0
56,56,106365,122082,429032,536249,4.857732556599371,9.570596592657763,3.47
56,59,134014,95371,28408,546785,6.072000037156619,7.902551053725294,3.13
28,63,195211,121032,129116,435767,5.618317080273053,10.619352535196633,51.76
