investment_type,initial_amount,monthly_investment,annual_return_rate,years,user_age,risk_level,projected_value
Lumpsum,712965,0,11.65179961,5,34,Medium,1237077.33
SIP,393934,14409,4.0354009,25,31,Low,7446124.19
Lumpsum,902048,0,10.81548271,16,59,Low,4664839.75
Lumpsum,965592,0,7.910423115,27,39,High,7542326.61
Lumpsum,875184,0,12.73617064,19,49,Low,8536928.97
SIP,327428,9230,5.022897038,14,57,High,2243152.23
Lumpsum,329187,0,10.47022494,25,22,Medium,3968018
Lumpsum,700907,0,9.290701789,16,47,High,2903968.04
Lumpsum,893439,0,11.06558078,27,45,High,15195366.84
SIP,92844,18304,4.713389539,15,49,High,4777096.23
Lumpsum,561820,0,10.37982166,22,32,Medium,4933672.67
Lumpsum,175421,0,10.17633047,4,32,Low,258484.67
Lumpsum,132402,0,10.16726104,7,21,Medium,260772.87
Lumpsum,128012,0,10.63836433,16,56,Low,645271.71
SIP,448661,16229,11.44114731,24,57,High,24471997.7
Lumpsum,408929,0,12.854879,22,21,High,5849185.28
SIP,590466,9502,6.968027921,21,55,High,5403169.92
SIP,583695,1545,13.07554351,22,45,High,2336729.92
SIP,473556,5346,9.480812505,21,30,High,4239603.61
Lumpsum,585278,0,4.84764107,8,27,Low,854735.04
SIP,139473,16775,4.644060222,17,59,Low,5196803.07
Lumpsum,993049,0,7.676621506,16,41,High,3242749.54
SIP,488007,4810,12.63386675,27,39,Medium,13141503.99
SIP,854573,8206,11.78449028,23,27,Medium,11563362.52
SIP,427009,10005,12.67476461,10,48,High,2394942.63
SIP,328714,17371,9.689959621,10,59,Low,3495860.45
SIP,236156,13316,8.842188978,27,45,Medium,17692401.14
SIP,178964,19416,5.621977794,2,49,Medium,491974.13
SIP,535303,9436,7.61012029,9,36,Medium,1457128.16
SIP,71813,13984,8.774213028,17,39,High,6541216.17
Lumpsum,37712,0,4.974604726,11,35,Medium,64328.92
Lumpsum,634785,0,6.42673148,10,26,Medium,1183406.37
SIP,935919,11616,10.58047823,22,35,Medium,12055020.04
SIP,777214,5361,12.09229426,25,46,Medium,10238882.26
SIP,122816,8069,14.98182263,17,42,Low,7476339.26
Lumpsum,138778,0,14.26424664,4,43,High,236571.31
SIP,596580,4430,11.06821719,16,28,High,2319206.47
Lumpsum,295977,0,8.633728586,20,54,Low,1550785.32
Lumpsum,145230,0,10.99795101,15,39,Low,694673.55
Lumpsum,728040,0,12.6421678,25,56,High,14278422.81
Lumpsum,816741,0,5.3016981,27,36,Medium,3294879.03
Lumpsum,279114,0,8.508953787,21,50,Medium,1550810.45
SIP,344618,3033,13.23782514,5,27,High,256090.22
SIP,842972,1145,8.222162471,6,34,Medium,106115.66
SIP,161456,15269,10.29059498,17,50,Low,8383527.78
SIP,814449,8832,10.46546297,1,49,Medium,111218.43
SIP,872312,15286,6.029238784,25,39,Medium,10640895.13
Lumpsum,115570,0,7.984589858,19,58,Medium,497415.13
SIP,280846,5494,7.679624176,4,31,High,307560.88
SIP,927888,16152,4.288163794,17,36,Low,4837683.3
Lumpsum,10404,0,4.266109403,9,49,Medium,15152.66
SIP,968447,11426,13.14866748,24,48,High,23013815.62
Lumpsum,713286,0,7.00377891,2,38,Medium,816698.82
SIP,956693,2828,9.698866429,8,30,Low,407909.94
Lumpsum,284907,0,7.285981309,15,53,Medium,818177.98
SIP,683744,10130,14.3474717,7,26,Low,1452067.77
SIP,725460,5805,6.852264348,27,53,Medium,5415566.44
Lumpsum,894574,0,8.72622494,6,39,Low,1477822
Lumpsum,675220,0,13.60003276,1,57,Medium,767050.14
Lumpsum,245365,0,13.26126923,15,43,Low,1588671.03
Lumpsum,352786,0,6.047115596,23,29,Medium,1361398.08
Lumpsum,60612,0,12.82907641,26,51,Medium,1397994.54
Lumpsum,820006,0,9.040055754,7,34,High,1502863.32
Lumpsum,819956,0,9.312657593,29,56,High,10845103.05
Lumpsum,210244,0,5.468279697,25,39,Low,795738.13
SIP,807348,6429,4.886616651,17,22,Medium,2038359.82
SIP,14809,10076,12.00733238,2,56,Low,271804.32
Lumpsum,173273,0,9.461072676,27,59,High,1989494.71
SIP,718690,2389,8.805357729,9,27,Low,391500.28
SIP,154528,12593,12.02459052,29,59,Low,39121256.08
SIP,516964,8274,12.42064189,9,42,High,1631352.03
SIP,459613,18208,5.747989844,13,59,Medium,4209512.82
Lumpsum,917720,0,10.71247664,6,30,Low,1690011.24
SIP,48765,18320,5.488894905,6,27,High,1558007.04
Lumpsum,962320,0,12.26512595,20,48,Medium,9732330.98
SIP,841538,15199,11.22650672,20,49,High,13557783.69
SIP,326076,16876,14.52276083,21,29,Low,27509253.28
SIP,944604,19180,4.75853818,3,58,Medium,740621.81
Lumpsum,853523,0,4.627601933,17,47,Medium,1841627.72
SIP,556237,8214,7.104057822,17,55,High,3238196.5
Lumpsum,211152,0,6.878762521,12,32,High,469128.91
